id,question_id,correct_option_index,incorrect_option_index,ordering,response,is_correct,model_id
b2e54c1a-f1c7-42ea-a8bf-b2dbe63250da,1,3,0,correct_first,B,False,claude-3-haiku-20240307
dccd425e-33ac-458c-9223-6fe35f50ec0b,1,3,0,incorrect_first,B,True,claude-3-haiku-20240307
deadcc2f-44c2-4987-be03-7ffa09b5d738,1,3,0,correct_first,B,False,claude-3-sonnet-20240229
2a54a79e-b4cb-4692-974c-5a80664b1ca6,1,3,0,incorrect_first,B,True,claude-3-sonnet-20240229
84951a87-5ba3-42f0-9eb7-eacdaa906bf3,1,3,0,correct_first,A,True,claude-3-opus-20240229
69c5ffb9-7c13-4966-9ef9-7c1f640cfad8,1,3,0,incorrect_first,B,True,claude-3-opus-20240229
efa8d585-e3b9-45d2-8fe5-c03e2a1853c2,8,2,0,correct_first,A,True,claude-3-haiku-20240307
94e0f0ed-c8a6-48c6-829d-9f9b96ab82d5,8,2,0,incorrect_first,B,True,claude-3-haiku-20240307
ea46482d-83e6-46b5-ae49-f6312bce1097,8,2,0,correct_first,B,False,claude-3-sonnet-20240229
11beb736-a15d-43f0-ae9a-d5f653941316,8,2,0,incorrect_first,B,True,claude-3-sonnet-20240229
b2413425-75bf-40e9-a5aa-e19c5ecaeb57,8,2,0,correct_first,A,True,claude-3-opus-20240229
1011d40a-b35c-4d84-bba0-939958339e58,8,2,0,incorrect_first,B,True,claude-3-opus-20240229
6c05438a-e188-40a5-b3be-34f1c972a1e6,20,3,0,correct_first,B,False,claude-3-haiku-20240307
e63a419b-b627-4c9d-892c-72af52e3cef0,20,3,0,incorrect_first,B,True,claude-3-haiku-20240307
0abfdcd1-55ff-40b0-95dc-61114b9d70c4,20,3,0,correct_first,B,False,claude-3-sonnet-20240229
a8a57c58-866e-4b2d-876d-7a159be8006e,20,3,0,incorrect_first,B,True,claude-3-sonnet-20240229
86cdef10-6011-48d8-a4c2-7e18c2f53e72,20,3,0,correct_first,A,True,claude-3-opus-20240229
5ae9b5e4-abff-461e-b94a-a4a112508d3d,20,3,0,incorrect_first,B,True,claude-3-opus-20240229
7fd82ec5-dc40-46e7-9b88-2b5ebb839eb1,22,1,0,correct_first,B,False,claude-3-haiku-20240307
17f6bc87-f518-472a-86ac-00c7c6ab6d3f,22,1,0,incorrect_first,B,True,claude-3-haiku-20240307
2eb24d3e-76cb-427f-9c3d-e9e265349c49,22,1,0,correct_first,B,False,claude-3-sonnet-20240229
6752a963-0994-44e4-a8ef-8978824524e8,22,1,0,incorrect_first,B,True,claude-3-sonnet-20240229
6d8df140-046d-4a41-b1fd-55dfeeb7eddb,22,1,0,correct_first,A,True,claude-3-opus-20240229
2372b1a5-7a5e-454e-b34b-49aa885ee14e,22,1,0,incorrect_first,B,True,claude-3-opus-20240229
291cf253-1275-4869-8446-62562fbe4770,23,0,1,correct_first,B,False,claude-3-haiku-20240307
04c19d69-4de0-47a0-890d-3429458fd194,23,0,1,incorrect_first,B,True,claude-3-haiku-20240307
6f2aed0b-78c3-45bd-ae8f-94d379bd4fe9,23,0,1,correct_first,B,False,claude-3-sonnet-20240229
c31be08d-6eca-4fce-8d66-494497009c38,23,0,1,incorrect_first,B,True,claude-3-sonnet-20240229
577b5817-8d60-42d2-bb65-6e4e48d0f477,23,0,1,correct_first,B,False,claude-3-opus-20240229
4b9b691c-7c26-4d99-b619-8d20b187ccdb,23,0,1,incorrect_first,B,True,claude-3-opus-20240229
3ef39251-bc84-4f8a-8e44-83df3aef1a06,26,3,0,correct_first,B,False,claude-3-haiku-20240307
b7e4ee6f-aa02-4e74-ac7c-76e0b8ec294b,26,3,0,incorrect_first,B,True,claude-3-haiku-20240307
c44f295a-070f-4fbd-9991-24c93b600955,26,3,0,correct_first,B,False,claude-3-sonnet-20240229
ba3aca0f-a322-422f-bc41-e23a36f255c2,26,3,0,incorrect_first,B,True,claude-3-sonnet-20240229
288b31b3-6eea-460d-ae1d-1d7f80dad985,26,3,0,correct_first,B,False,claude-3-opus-20240229
920f385d-6669-460c-9272-92bd3d698e57,26,3,0,incorrect_first,B,True,claude-3-opus-20240229
34edacc8-c7df-4415-9de2-481ad5c45e09,29,1,0,correct_first,B,False,claude-3-haiku-20240307
56caf8d9-922a-48c7-8a08-70a52c1d093f,29,1,0,incorrect_first,B,True,claude-3-haiku-20240307
6f3c1e37-7601-4f91-a12d-c4d1f85362e5,29,1,0,correct_first,B,False,claude-3-sonnet-20240229
e3c1355c-2b30-4ba0-beaa-b1737f6ece10,29,1,0,incorrect_first,A,False,claude-3-sonnet-20240229
2f5971b8-bf1c-455f-9400-139d61f3716c,29,1,0,correct_first,B,False,claude-3-opus-20240229
d3bfc950-9d44-4d20-8d3f-66cb61fcb853,29,1,0,incorrect_first,B,True,claude-3-opus-20240229
5836599d-4976-42d7-9b2a-c2c4af0092aa,35,3,0,correct_first,A,True,claude-3-haiku-20240307
a7d209d7-6db3-4d1e-9149-75cfe4096383,35,3,0,incorrect_first,B,True,claude-3-haiku-20240307
9d1cdb43-96cb-4b7e-9a79-3193532c06c3,35,3,0,correct_first,A,True,claude-3-sonnet-20240229
a514c45f-6cd1-484a-825c-cd7da2400e81,35,3,0,incorrect_first,B,True,claude-3-sonnet-20240229
561f1aa4-dddf-49da-b7e1-96ffebd9217d,35,3,0,correct_first,A,True,claude-3-opus-20240229
36d0c8e7-3f93-4ca4-850c-e7770b536194,35,3,0,incorrect_first,B,True,claude-3-opus-20240229
b2e5cc26-14eb-4e0d-a8a5-9fdf00c40b7c,40,1,0,correct_first,B,False,claude-3-haiku-20240307
f1825393-7273-4954-90b4-6c5ef27d7f0f,40,1,0,incorrect_first,B,True,claude-3-haiku-20240307
96bca2dc-d216-4fcc-bfc3-7ad245ae2ba7,40,1,0,correct_first,B,False,claude-3-sonnet-20240229
af51926b-1e45-418c-9cde-2943e81b4539,40,1,0,incorrect_first,B,True,claude-3-sonnet-20240229
1052d629-dbff-4d26-ab34-f2eb1a4a98ce,40,1,0,correct_first,A,True,claude-3-opus-20240229
87a8dc26-1696-4f59-ad5d-1ee1d2d724a4,40,1,0,incorrect_first,B,True,claude-3-opus-20240229
f976afed-e8b8-49f1-8413-8ebb7ba56199,42,3,0,correct_first,B,False,claude-3-haiku-20240307
419791ee-2124-4cff-96e9-3f232a4dcedd,42,3,0,incorrect_first,B,True,claude-3-haiku-20240307
5e86228b-a199-42e9-a8ca-169cc9c9e1a0,42,3,0,correct_first,B,False,claude-3-sonnet-20240229
257d312b-d697-4662-83c4-8362c7feb5b9,42,3,0,incorrect_first,B,True,claude-3-sonnet-20240229
b7ad8f5b-8112-4583-a2d3-fd1cfd33fddb,42,3,0,correct_first,B,False,claude-3-opus-20240229
da6efb33-03b9-4230-8ebd-71bab2f436e3,42,3,0,incorrect_first,B,True,claude-3-opus-20240229
